[[(2.008838015104727, 2.102790003874478), (0.006639667421164009, 2.1093864598029284), (0.008850220584256028, 1.8078218636089052), (2.0087081836087273, 1.8099782814681573)], [(2.0073898724663595, 0.30518102073258396), (0.00253276015130105, 0.30959093208108207), (0.0075591785040976635, 0.002614918938936831), (2.0085544237265722, 0.0036709941546195692)]]timestamp position0 velocity0 radius0 heading0 goal pref_speed theta position1 velocity1 radius1 heading1 position2 velocity2 radius2 heading2 position3 velocity3 radius3 heading3 position4 velocity4 radius4 heading4 position5 velocity5 radius5 heading5 position6 velocity6 radius6 heading6 
0.25 (1.0945990085601807,0.8333459496498108) (0.2336767315864563,0.02761966921389103) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.11765021725522491 (2.2477495670318604,0.504249632358551) (0.1357918530702591,-0.03475428745150566) 0.200711190700531 -0.12773706582486077 (2.3905885219573975,0.9001871943473816) (0.3612082004547119,-0.09790430217981339) 0.15331242978572845 0.3668831194075326 (2.4229702949523926,1.1890987157821655) (0.331454873085022,0.021610956639051437) 0.1371515840291977 0.004978817237641986 (2.3651158809661865,1.6015739440917969) (0.1707180291414261,0.0676659494638443) 0.19422774016857147 0.05844455113493435 (1.0935469841278944,1.8089914764094268) (0,0) 1e-07 -0.20750220773102532 (1.0934416716561879,0.3071913537971873) (0,0) 1e-07 -0.20750220773102532 
0.5 (1.11617910861969,0.8417090177536011) (0.0863201692700386,0.033452246338129044) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.3697163259891808 (2.2816975116729736,0.49556106328964233) (0.1357918530702591,-0.03475428745150566) 0.200711190700531 -0.12773706582486077 (2.4741268157958984,0.8580578565597534) (0.33415335416793823,-0.16851741075515747) 0.15331242978572845 0.3668831194075326 (2.501481056213379,1.2161476612091064) (0.3140431344509125,0.10819564014673233) 0.1371515840291977 0.004978817237641986 (2.4077954292297363,1.61849045753479) (0.17071804404258728,0.0676659494638443) 0.19422774016857147 0.05844455113493435 (1.1151360768609107,1.809014755615248) (0,0) 1e-07 -0.20750220773102532 (1.1150032718742726,0.30714392660404255) (0,0) 1e-07 -0.20750220773102532 
0.75 (1.1394199132919312,0.8533411622047424) (0.09296301752328873,0.04652854800224304) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.4640523266657662 (2.315645456314087,0.48687249422073364) (0.1357918530702591,-0.03475428745150566) 0.200711190700531 -0.12773706582486077 (2.5576651096343994,0.8159285187721252) (0.33415335416793823,-0.16851741075515747) 0.15331242978572845 0.3668831194075326 (2.5780911445617676,1.2481863498687744) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.450474977493286,1.6354069709777832) (0.17071804404258728,0.0676659494638443) 0.19422774016857147 0.05844455113493435 (1.1383893972693115,1.8090398293336534) (0,0) 1e-07 -0.20750220773102532 (1.1382183779995207,0.30709286233650473) (0,0) 1e-07 -0.20750220773102532 
1.0 (1.1576793193817139,0.8662675023078918) (0.07303746789693832,0.05170533061027527) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.616027541781274 (2.3495934009552,0.47818392515182495) (0.1357918679714203,-0.03475428745150566) 0.200711190700531 -0.12773706582486077 (2.6412034034729004,0.7737991809844971) (0.33415335416793823,-0.16851741075515747) 0.15331242978572845 0.3668831194075326 (2.6547012329101562,1.2802250385284424) (0.30644044280052185,0.12815476953983307) 0.1371515840291977 0.004978817237641986 (2.493154525756836,1.6523234844207764) (0.17071805894374847,0.0676659494638443) 0.19422774016857147 0.05844455113493435 (1.1566627203979107,1.809059533193163) (0,0) 1e-07 -0.20750220773102532 (1.1564492629268706,0.3070527614306394) (0,0) 1e-07 -0.20750220773102532 
1.25 (1.176128625869751,0.8796433210372925) (0.07379740476608276,0.053503356873989105) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.627310309908014 (2.3835413455963135,0.46949535608291626) (0.1357918530702591,-0.03475428372621536) 0.200711190700531 -0.12773706582486077 (2.7247416973114014,0.7316698431968689) (0.33415335416793823,-0.16851741075515747) 0.15331242978572845 0.3668831194075326 (2.731311321258545,1.3122637271881104) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.5358340740203857,1.6692399978637695) (0.17071805894374847,0.0676659494638443) 0.19422774016857147 0.05844455113493435 (1.1751264283696923,1.8090794423418897) (0,0) 1e-07 -0.20750220773102532 (1.1748690586590833,0.30701224499396296) (0,0) 1e-07 -0.20750220773102532 
1.5 (1.1942471265792847,0.8926298022270203) (0.07247412204742432,0.0519460067152977) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6218809799844981 (2.4174892902374268,0.46080678701400757) (0.1357918530702591,-0.03475428372621536) 0.200711190700531 -0.12773706582486077 (2.8082799911499023,0.6895405054092407) (0.33415335416793823,-0.16851741075515747) 0.15331242978572845 0.3668831194075326 (2.8079214096069336,1.3443024158477783) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.5785136222839355,1.6861565113067627) (0.17071805894374847,0.0676659420132637) 0.19422774016857147 0.05844455113493435 (1.1932589111310596,1.8090989943352722) (0,0) 1e-07 -0.20750220773102532 (1.1929589066014001,0.30697245431499465) (0,0) 1e-07 -0.20750220773102532 
1.75 (1.2125351428985596,0.9057974219322205) (0.07315221428871155,0.05267038941383362) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6240302114436964 (2.45143723487854,0.4521182179450989) (0.1357918530702591,-0.03475428372621536) 0.200711190700531 -0.12773706582486077 (2.8918182849884033,0.6474111676216125) (0.33415335416793823,-0.16851739585399628) 0.15331242978572845 0.3668831194075326 (2.8845314979553223,1.3763411045074463) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.6211931705474854,1.7030730247497559) (0.17071805894374847,0.0676659420132637) 0.19422774016857147 0.05844455113493435 (1.2115611046238814,1.809118729325277) (0,0) 1e-07 -0.20750220773102532 (1.211217870900446,0.30693229164535624) (0,0) 1e-07 -0.20750220773102532 
2.0 (1.2307590246200562,0.9189040660858154) (0.07289537042379379,0.0524265319108963) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.623497623753249 (2.4853851795196533,0.4434296488761902) (0.1357918530702591,-0.03475428372621536) 0.200711190700531 -0.12773706582486077 (2.9753565788269043,0.6052818298339844) (0.33415335416793823,-0.16851738095283508) 0.15331242978572845 0.3668831194075326 (2.961141586303711,1.4083797931671143) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.663872718811035,1.719989538192749) (0.17071805894374847,0.0676659345626831) 0.19422774016857147 0.05844455113493435 (1.2297990978445172,1.809138395089059) (0,0) 1e-07 -0.20750220773102532 (1.2294128350340294,0.30689226975136424) (0,0) 1e-07 -0.20750220773102532 
2.25 (1.248842477798462,0.9318503737449646) (0.07233390212059021,0.05178523808717728) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6213303629349589 (2.5193331241607666,0.4347410798072815) (0.1357918679714203,-0.03475428372621536) 0.200711190700531 -0.12773706582486077 (3.0588948726654053,0.5631524920463562) (0.33415335416793823,-0.1685173660516739) 0.15331242978572845 0.3668831194075326 (3.0377516746520996,1.4404184818267822) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.706552267074585,1.7369060516357422) (0.17071804404258728,0.0676659345626831) 0.19422774016857147 0.05844455113493435 (1.2478964897970208,1.809157909244531) (0,0) 1e-07 -0.20750220773102532 (1.2474677239806122,0.306852555968685) (0,0) 1e-07 -0.20750220773102532 
2.5 (1.2671700716018677,0.9450718760490417) (0.07331030815839767,0.05288597196340561) 0.2199999988079071 -0.20750220773102532 (5.210093970438811,0.8264410780556177) 2.0 0.6249437075258545 (2.55328106880188,0.4260525107383728) (0.1357918679714203,-0.034754280000925064) 0.200711190700531 -0.12773706582486077 (3.1424331665039062,0.521023154258728) (0.334153413772583,-0.16851738095283508) 0.15331242978572845 0.3668831194075326 (3.1143617630004883,1.4724571704864502) (0.30644041299819946,0.12815475463867188) 0.1371515840291977 0.004978817237641986 (2.7492318153381348,1.7538225650787354) (0.17071805894374847,0.0676659345626831) 0.19422774016857147 0.05844455113493435 (1.266238318828715,1.8091776869729628) (0,0) 1e-07 -0.20750220773102532 (1.265766147051968,0.30681230650498686) (0,0) 1e-07 -0.20750220773102532 
